OrderID,ProductID,QuantityShipped,QuantitySold,OpeningInventory,ClosingInventory,StockoutFlag,ReturnQty,WarehouseCapacityUsed
O-1000,P-1,109,93,408,424,0,0,75.59
O-1001,P-4,76,74,294,296,0,1,82.46
O-1002,P-4,124,122,219,221,0,1,84.22
O-1003,P-2,192,185,450,457,0,5,32.09
O-1004,P-3,167,163,235,239,0,2,57.85
O-1005,P-4,158,139,132,151,1,6,93.12
O-1006,P-1,117,101,490,506,0,2,49.4
O-1007,P-2,128,121,129,136,0,3,61.59
O-1008,P-1,101,92,304,313,0,10,63.64
O-1009,P-1,65,58,134,141,0,0,45.47
O-1010,P-4,158,145,339,352,0,0,77.33
O-1011,P-1,69,55,381,395,0,1,90.21
O-1012,P-2,117,103,246,260,0,6,49.29
O-1013,P-1,97,95,404,406,0,1,91.2
O-1014,P-2,111,103,302,310,0,2,90.39
O-1015,P-1,112,101,245,256,0,2,94.17
O-1016,P-1,137,131,451,457,0,10,46.32
O-1017,P-1,159,142,104,121,1,1,84.25
O-1018,P-2,193,180,417,430,0,2,93.45
O-1019,P-2,170,163,202,209,0,7,86.64
O-1020,P-2,134,134,159,159,0,4,68.78
O-1021,P-3,187,181,286,292,0,6,73.12
O-1022,P-1,94,75,391,410,0,4,43.66
O-1023,P-3,135,133,484,486,0,3,42.94
O-1024,P-1,51,48,498,501,0,6,75.23
O-1025,P-4,179,166,380,393,0,7,60.85
O-1026,P-3,188,186,170,172,1,2,75.92
O-1027,P-1,199,199,491,491,0,9,52.86
O-1028,P-4,153,148,339,344,0,2,68.47
O-1029,P-1,147,139,485,493,0,6,78.69
O-1030,P-1,111,107,342,346,0,10,46.66
O-1031,P-3,146,134,466,478,0,3,80.21
O-1032,P-1,77,64,285,298,0,10,58.31
O-1033,P-3,168,150,412,430,0,10,85.31
O-1034,P-2,111,98,350,363,0,8,71.98
O-1035,P-4,191,175,276,292,0,6,59.49
O-1036,P-3,200,184,405,421,0,4,53.46
O-1037,P-3,122,107,345,360,0,7,46.41
O-1038,P-4,127,125,227,229,0,1,81.4
O-1039,P-2,104,96,438,446,0,1,34.88
O-1040,P-1,117,97,401,421,0,10,65.4
O-1041,P-2,153,145,356,364,0,8,32.59
O-1042,P-4,94,79,365,380,0,10,68.05
O-1043,P-4,123,111,489,501,0,8,46.41
O-1044,P-1,102,94,381,389,0,2,75.39
O-1045,P-1,79,65,160,174,0,10,76.58
O-1046,P-3,84,82,241,243,0,6,48.38
O-1047,P-3,111,93,296,314,0,3,78.41
O-1048,P-4,184,170,107,121,1,2,80.8
O-1049,P-3,67,60,423,430,0,10,78.54
O-1050,P-4,141,130,320,331,0,2,81.51
O-1051,P-2,115,115,338,338,0,4,91.44
O-1052,P-3,125,116,111,120,1,10,86.23
O-1053,P-1,85,65,149,169,0,10,58.65
O-1054,P-3,143,127,356,372,0,4,83.6
O-1055,P-4,143,141,302,304,0,0,73.73
O-1056,P-3,66,46,337,357,0,4,32.95
O-1057,P-1,188,175,400,413,0,2,84.19
O-1058,P-4,189,169,283,303,0,0,37.94
O-1059,P-4,103,85,210,228,0,3,68.74
O-1060,P-3,200,190,108,118,1,2,57.36
O-1061,P-1,61,45,254,270,0,7,61.13
O-1062,P-4,120,101,424,443,0,9,68.83
