OrderID,ProductID,ForecastDemand,DeliveryDelayDays,PlannedTransportCost,ActualTransportCost,OnTimeDeliveryFlag
O-1000,P-1,98,3,2190.7,1831.24,0
O-1001,P-4,66,1,3291.88,3937.12,0
O-1002,P-4,116,1,2274.95,2116.8,0
O-1003,P-2,208,3,2980.41,3049.59,0
O-1004,P-3,148,0,4373.79,5245.61,1
O-1005,P-4,133,-1,2917.05,2657.02,1
O-1006,P-1,103,0,2019.47,2602.61,1
O-1007,P-2,147,3,2116.86,3010.51,0
O-1008,P-1,103,3,7573.48,8206.38,0
O-1009,P-1,83,3,2043.15,2604.91,0
O-1010,P-4,158,0,2581.58,2728.16,1
O-1011,P-1,28,2,4775.77,5587.5,0
O-1012,P-2,117,-1,4273.84,5251.8,1
O-1013,P-1,108,3,7764.67,7384.84,0
O-1014,P-2,115,3,3225.56,3799.85,0
O-1015,P-1,99,3,7599.56,8420.86,0
O-1016,P-1,155,3,3690.54,3506.48,0
O-1017,P-1,116,0,2969.49,3132.24,1
O-1018,P-2,209,1,6001.6,6032.12,0
O-1019,P-2,155,1,4295.25,3853.34,0
O-1020,P-2,115,1,6077.11,6842.6,0
O-1021,P-3,155,1,2010.15,2898.51,0
O-1022,P-1,70,3,4522.68,5433.23,0
O-1023,P-3,146,2,3702.72,4198.5,0
O-1024,P-1,32,2,4966.26,4832.24,0
O-1025,P-4,193,3,5675.91,6254.82,0
O-1026,P-3,170,2,3406.96,3410.73,0
O-1027,P-1,193,-1,6997.35,7081.57,1
O-1028,P-4,157,2,4016.78,4535.49,0
O-1029,P-1,125,1,3269.96,3260.23,0
O-1030,P-1,84,0,7035.37,7467.37,1
O-1031,P-3,108,-1,5454.78,6316.82,1
O-1032,P-1,91,3,7097.45,7830.95,0
O-1033,P-3,144,0,3673.57,3849.77,1
O-1034,P-2,116,3,5099.76,4886.34,0
O-1035,P-4,192,0,5983.76,6037.29,1
O-1036,P-3,160,3,3298.31,3524.61,0
O-1037,P-3,98,1,2615.53,2133.93,0
O-1038,P-4,130,-1,2895.19,3239.45,1
O-1039,P-2,76,1,7685.54,7497.22,0
O-1040,P-1,118,1,2427.08,2277.22,0
O-1041,P-2,146,3,2746.12,3279.14,0
O-1042,P-4,77,3,5457.48,6102.14,0
O-1043,P-4,83,-1,3978.82,4519.33,1
O-1044,P-1,123,3,5752.45,6392.44,0
O-1045,P-1,88,3,3348.2,4110.31,0
O-1046,P-3,73,0,3143.66,3542.73,1
O-1047,P-3,117,1,7597.11,8401.51,0
O-1048,P-4,166,3,7245.14,7405.6,0
O-1049,P-3,88,2,7234.3,6788.15,0
O-1050,P-4,115,-1,3946.25,3530.43,1
O-1051,P-2,128,2,4766.9,4647.87,0
O-1052,P-3,111,2,4288.19,4326.63,0
O-1053,P-1,76,0,6066.59,6647.98,1
O-1054,P-3,150,0,2792.96,3102.07,1
O-1055,P-4,127,0,7803.62,8510.5,1
O-1056,P-3,57,-1,7491.54,7323.59,1
O-1057,P-1,201,0,4721.86,5227.59,1
O-1058,P-4,164,0,2596.13,3124.65,1
O-1059,P-4,76,0,2411.66,3059.4,1
O-1060,P-3,176,0,4149.45,4832.1,1
O-1061,P-1,56,-1,5023.03,5941.15,1
O-1062,P-4,106,-1,5649.78,5248.3,1
O-1063,P-3,138,0,4709.33,4552.07,1
O-1064,P-3,71,-1,2579.39,3187.58,1
O-1065,P-4,43,3,5940.42,5776.79,0
O-1066,P-1,121,1,3088.43,2803.31,0
O-1067,P-4,72,3,2933.48,3565.13,0
O-1068,P-3,94,3,2272.5,2365.4,0
O-1069,P-3,135,0,4281.24,4836.75,1
O-1070,P-1,151,2,2691.04,2222.32,0
O-1071,P-2,90,0,6674.71,6289.28,1
O-1072,P-2,180,3,3062.88,3722.15,0
